1160, 694, 703, 702
1161, 694, 695, 703
1162, 695, 704, 703
1163, 695, 696, 704
1164, 696, 705, 704
1165, 696, 697, 705
1166, 697, 706, 705
1167, 697, 698, 706
1168, 698, 707, 706
1169, 698, 699, 707
1170, 699, 708, 707
1171, 699,  99, 708
1172,  99,  98, 708
1173, 670, 700, 669
1174, 700, 709, 669
1175, 700, 701, 709
1176, 701, 710, 709
1177, 701, 702, 710
1178, 702, 711, 710
1179, 702, 703, 711
1180, 703, 712, 711
1181, 703, 704, 712
1182, 704, 713, 712
1183, 704, 705, 713
1184, 705, 714, 713
1185, 705, 706, 714
1186, 706, 715, 714
1187, 706, 707, 715
1188, 707, 716, 715
1189, 707, 708, 716
1190, 708, 717, 716
1191, 708,  98, 717
1192,  98,  97, 717
1193, 669, 709, 668
1194, 709, 718, 668
1195, 709, 710, 718
1196, 710, 719, 718
1197, 710, 711, 719
1198, 711, 720, 719
1199, 711, 712, 720
1200, 712, 721, 720
1201, 712, 713, 721
1202, 713, 722, 721
1203, 713, 714, 722
1204, 714, 723, 722
1205, 714, 715, 723
1206, 715, 724, 723
1207, 715, 716, 724
1208, 716, 725, 724
1209, 716, 717, 725
1210, 717, 726, 725
1211, 717,  97, 726
1212,  97,  96, 726
1213, 668, 718, 667
1214, 718, 727, 667
1215, 718, 719, 727
1216, 719, 728, 727
1217, 719, 720, 728
1218, 720, 729, 728
1219, 720, 721, 729
1220, 721, 730, 729
1221, 721, 722, 730
1222, 722, 731, 730
1223, 722, 723, 731
1224, 723, 732, 731
1225, 723, 724, 732
1226, 724, 733, 732
1227, 724, 725, 733
1228, 725, 734, 733
1229, 725, 726, 734
1230, 726, 735, 734
1231, 726,  96, 735
1232,  96,  95, 735
1233, 667, 727, 666
1234, 727, 736, 666
1235, 727, 728, 736
1236, 728, 737, 736
1237, 728, 729, 737
1238, 729, 738, 737
1239, 729, 730, 738
1240, 730, 739, 738
1241, 730, 731, 739
1242, 731, 740, 739
1243, 731, 732, 740
1244, 732, 741, 740
1245, 732, 733, 741
1246, 733, 742, 741
1247, 733, 734, 742
1248, 734, 743, 742
1249, 734, 735, 743
1250, 735, 744, 743
1251, 735,  95, 744
1252,  95,  94, 744
1253, 666, 736, 665
1254, 736, 745, 665
1255, 736, 737, 745
1256, 737, 746, 745
1257, 737, 738, 746
1258, 738, 747, 746
1259, 738, 739, 747
1260, 739, 748, 747
1261, 739, 740, 748
1262, 740, 749, 748
1263, 740, 741, 749
1264, 741, 750, 749
1265, 741, 742, 750
1266, 742, 751, 750
1267, 742, 743, 751
1268, 743, 752, 751
1269, 743, 744, 752
1270, 744, 753, 752
1271, 744,  94, 753
1272,  94,  93, 753
1273, 665, 745, 664
1274, 745, 754, 664
1275, 745, 746, 754
1276, 746, 755, 754
1277, 746, 747, 755
1278, 747, 756, 755
1279, 747, 748, 756
1280, 748, 757, 756
1281, 748, 749, 757
1282, 749, 758, 757
1283, 749, 750, 758
1284, 750, 759, 758
1285, 750, 751, 759
1286, 751, 760, 759
1287, 751, 752, 760
1288, 752, 761, 760
1289, 752, 753, 761
1290, 753, 762, 761
1291, 753,  93, 762
1292,  93,  92, 762
1293, 664, 754, 654
1294, 754, 663, 654
1295, 754, 755, 663
1296, 755, 662, 663
1297, 755, 756, 662
1298, 756, 661, 662
1299, 756, 757, 661
1300, 757, 660, 661
1301, 757, 758, 660
1302, 758, 659, 660
1303, 758, 759, 659
1304, 759, 658, 659
1305, 759, 760, 658
1306, 760, 657, 658
1307, 760, 761, 657
1308, 761, 656, 657
1309, 761, 762, 656
1310, 762, 655, 656
1311, 762,  92, 655
1312,  92,  91, 655
1313,  91,  90, 763
1314, 763, 655,  91
1315,  90,  89, 764
1316, 764, 763,  90
1317,  89,  88, 765
1318, 765, 764,  89
1319,  88,  87, 766
1320, 766, 765,  88
1321,  87,  86, 767
1322, 767, 766,  87
1323,  86,  85, 768
1324, 768, 767,  86
1325,  85,  84, 769
1326, 769, 768,  85
1327,  84,  83, 770
1328, 770, 769,  84
1329,  83,  82, 771
1330, 771, 770,  83
1331,  82,   4, 116
1332, 116, 771,  82
1333, 655, 763, 772
1334, 772, 656, 655
1335, 763, 764, 772
1336, 764, 773, 772
1337, 764, 765, 773
1338, 765, 774, 773
1339, 765, 766, 775
1340, 775, 774, 765
1341, 766, 767, 776
1342, 776, 775, 766
1343, 767, 768, 776
1344, 768, 777, 776
1345, 768, 769, 777
1346, 769, 778, 777
1347, 769, 770, 778
1348, 770, 779, 778
1349, 770, 771, 779
1350, 771, 780, 779
1351, 771, 116, 117
1352, 117, 780, 771
1353, 656, 772, 657
1354, 772, 781, 657
1355, 772, 773, 781
1356, 773, 782, 781
1357, 773, 774, 782
1358, 774, 783, 782
1359, 774, 775, 783
1360, 775, 784, 783
1361, 775, 776, 784
1362, 776, 785, 784
1363, 776, 777, 785
1364, 777, 786, 785
1365, 777, 778, 786
1366, 778, 787, 786
1367, 778, 779, 787
1368, 779, 788, 787
1369, 779, 780, 788
1370, 780, 789, 788
1371, 780, 117, 118
1372, 118, 789, 780
1373, 657, 781, 658
1374, 781, 790, 658
1375, 781, 782, 790
1376, 782, 791, 790
1377, 782, 783, 791
1378, 783, 792, 791
1379, 783, 784, 792
1380, 784, 793, 792
1381, 784, 785, 793
1382, 785, 794, 793
1383, 785, 786, 794
1384, 786, 795, 794
1385, 786, 787, 795
1386, 787, 796, 795
1387, 787, 788, 796
1388, 788, 797, 796
1389, 788, 789, 797
1390, 789, 798, 797
1391, 789, 118, 119
1392, 119, 798, 789
1393, 658, 790, 659
1394, 790, 799, 659
1395, 790, 791, 799
1396, 791, 800, 799
1397, 791, 792, 800
1398, 792, 801, 800
1399, 792, 793, 801
1400, 793, 802, 801
1401, 793, 794, 802
1402, 794, 803, 802
1403, 794, 795, 803
1404, 795, 804, 803
1405, 795, 796, 804
1406, 796, 805, 804
1407, 796, 797, 805
1408, 797, 806, 805
1409, 797, 798, 807
1410, 807, 806, 797
1411, 798, 119, 120
1412, 120, 807, 798
1413, 659, 799, 660
1414, 799, 808, 660
1415, 799, 800, 808
1416, 800, 809, 808
1417, 800, 801, 809
1418, 801, 810, 809
1419, 801, 802, 810
1420, 802, 811, 810
1421, 802, 803, 811
1422, 803, 812, 811
1423, 803, 804, 812
1424, 804, 813, 812
1425, 804, 805, 813
1426, 805, 814, 813
1427, 805, 806, 814
1428, 806, 815, 814
1429, 806, 807, 816
1430, 816, 815, 806
1431, 807, 120, 121
1432, 121, 816, 807
1433, 660, 808, 661
1434, 808, 817, 661
1435, 808, 809, 817
1436, 809, 818, 817
1437, 809, 810, 818
1438, 810, 819, 818
1439, 810, 811, 819
1440, 811, 820, 819
1441, 811, 812, 820
1442, 812, 821, 820
1443, 812, 813, 821
1444, 813, 822, 821
1445, 813, 814, 822
1446, 814, 823, 822
1447, 814, 815, 823
1448, 815, 824, 823
1449, 815, 816, 825
1450, 825, 824, 815
1451, 816, 121, 122
1452, 122, 825, 816
1453, 661, 817, 662
1454, 817, 826, 662
1455, 817, 818, 826
1456, 818, 827, 826
1457, 818, 819, 827
1458, 819, 828, 827
1459, 819, 820, 828
1460, 820, 829, 828
1461, 820, 821, 829
1462, 821, 830, 829
1463, 821, 822, 830
1464, 822, 831, 830
1465, 822, 823, 831
1466, 823, 832, 831
1467, 823, 824, 832
1468, 824, 833, 832
1469, 824, 825, 834
1470, 834, 833, 824
1471, 825, 122, 123
1472, 123, 834, 825
1473, 662, 826, 663
1474, 826, 835, 663
1475, 826, 827, 835
1476, 827, 836, 835
1477, 827, 828, 836
1478, 828, 837, 836
1479, 828, 829, 837
1480, 829, 838, 837
1481, 829, 830, 838
1482, 830, 839, 838
1483, 830, 831, 839
1484, 831, 840, 839
1485, 831, 832, 840
1486, 832, 841, 840
1487, 832, 833, 841
1488, 833, 842, 841
1489, 833, 834, 843
1490, 843, 842, 833
1491, 834, 123, 124
1492, 124, 843, 834
1493, 663, 835, 654
1494, 835, 681, 654
1495, 835, 836, 681
1496, 836, 680, 681
1497, 836, 837, 680
1498, 837, 679, 680
1499, 837, 838, 679
1500, 838, 678, 679
1501, 838, 839, 678
1502, 839, 677, 678
1503, 839, 840, 677
1504, 840, 676, 677
1505, 840, 841, 676
1506, 841, 675, 676
1507, 841, 842, 675
1508, 842, 674, 675
1509, 842, 843, 674
1510, 843, 673, 674
1511, 843, 124, 125
1512, 125, 673, 843
1513, 125, 126, 673
1514, 126, 844, 673
1515, 126, 127, 844
1516, 127, 845, 844
1517, 127, 128, 845
1518, 128, 846, 845
1519, 128, 129, 846
1520, 129, 847, 846
1521, 129, 130, 847
1522, 130, 848, 847
1523, 130, 131, 848
1524, 131, 849, 848
1525, 131, 132, 849
1526, 132, 850, 849
1527, 132, 133, 850
1528, 133, 851, 850
1529, 133, 134, 851
1530, 134, 852, 851
1531, 134,   3, 852
1532,   3,  62, 852
1533, 673, 844, 674
1534, 844, 853, 674
1535, 844, 845, 853
1536, 845, 854, 853
1537, 845, 846, 854
1538, 846, 855, 854
1539, 846, 847, 855
1540, 847, 856, 855
1541, 847, 848, 856
1542, 848, 857, 856
1543, 848, 849, 857
1544, 849, 858, 857
1545, 849, 850, 858
1546, 850, 859, 858
1547, 850, 851, 859
1548, 851, 860, 859
1549, 851, 852, 860
1550, 852, 861, 860
1551, 852,  62, 861
1552,  62,  61, 861
1553, 674, 853, 675
1554, 853, 862, 675
1555, 853, 854, 862
1556, 854, 863, 862
1557, 854, 855, 863
1558, 855, 864, 863
1559, 855, 856, 864
1560, 856, 865, 864
1561, 856, 857, 865
1562, 857, 866, 865
1563, 857, 858, 866
1564, 858, 867, 866
1565, 858, 859, 867
1566, 859, 868, 867
1567, 859, 860, 868
1568, 860, 869, 868
1569, 860, 861, 869
1570, 861, 870, 869
1571, 861,  61, 870
1572,  61,  60, 870
1573, 675, 862, 676
1574, 862, 871, 676
1575, 862, 863, 871
1576, 863, 872, 871
1577, 863, 864, 872
1578, 864, 873, 872
1579, 864, 865, 873
1580, 865, 874, 873
1581, 865, 866, 874
1582, 866, 875, 874
1583, 866, 867, 875
1584, 867, 876, 875
1585, 867, 868, 876
1586, 868, 877, 876
1587, 868, 869, 877
1588, 869, 878, 877
1589, 869, 870, 878
1590, 870, 879, 878
1591, 870,  60, 879
1592,  60,  59, 879
1593, 676, 871, 677
1594, 871, 880, 677
1595, 871, 872, 880
1596, 872, 881, 880
1597, 872, 873, 881
1598, 873, 882, 881
1599, 873, 874, 882
1600, 874, 883, 882
1601, 874, 875, 883
1602, 875, 884, 883
1603, 875, 876, 884
1604, 876, 885, 884
1605, 876, 877, 885
1606, 877, 886, 885
1607, 877, 878, 886
1608, 878, 887, 886
1609, 878, 879, 887
1610, 879, 888, 887
1611, 879,  59, 888
1612,  59,  58, 888
1613, 677, 880, 678
1614, 880, 889, 678
1615, 880, 881, 889
1616, 881, 890, 889
1617, 881, 882, 890
1618, 882, 891, 890
1619, 882, 883, 891
1620, 883, 892, 891
1621, 883, 884, 892
1622, 884, 893, 892
1623, 884, 885, 893
1624, 885, 894, 893
1625, 885, 886, 894
1626, 886, 895, 894
1627, 886, 887, 895
1628, 887, 896, 895
1629, 887, 888, 896
1630, 888, 897, 896
1631, 888,  58, 897
1632,  58,  57, 897
1633, 678, 889, 679
1634, 889, 898, 679
1635, 889, 890, 898
1636, 890, 899, 898
1637, 890, 891, 899
1638, 891, 900, 899
1639, 891, 892, 900
1640, 892, 901, 900
1641, 892, 893, 901
1642, 893, 902, 901
1643, 893, 894, 902
1644, 894, 903, 902
1645, 894, 895, 903
1646, 895, 904, 903
1647, 895, 896, 904
1648, 896, 905, 904
1649, 896, 897, 905
1650, 897, 906, 905
1651, 897,  57, 906
1652,  57,  56, 906
1653, 679, 898, 680
1654, 898, 907, 680
1655, 898, 899, 907
1656, 899, 908, 907
1657, 899, 900, 908
1658, 900, 909, 908
1659, 900, 901, 909
1660, 901, 910, 909
1661, 901, 902, 910
1662, 902, 911, 910
1663, 902, 903, 911
1664, 903, 912, 911
1665, 903, 904, 912
1666, 904, 913, 912
1667, 904, 905, 913
1668, 905, 914, 913
1669, 905, 906, 914
1670, 906, 915, 914
1671, 906,  56, 915
1672,  56,  55, 915
1673, 680, 907, 681
1674, 907, 916, 681
1675, 907, 908, 916
1676, 908, 917, 916
1677, 908, 909, 917
1678, 909, 918, 917
1679, 909, 910, 918
1680, 910, 919, 918
1681, 910, 911, 919
1682, 911, 920, 919
1683, 911, 912, 920
1684, 912, 921, 920
1685, 912, 913, 921
1686, 913, 922, 921
1687, 913, 914, 922
1688, 914, 923, 922
1689, 914, 915, 923
1690, 915, 924, 923
1691, 915,  55, 924
1692,  55,  54, 924
1693, 681, 916, 654
1694, 916, 664, 654
1695, 916, 917, 664
1696, 917, 665, 664
1697, 917, 918, 665
1698, 918, 666, 665
1699, 918, 919, 666
1700, 919, 667, 666
1701, 919, 920, 667
1702, 920, 668, 667
1703, 920, 921, 668
1704, 921, 669, 668
1705, 921, 922, 669
1706, 922, 670, 669
1707, 922, 923, 670
1708, 923, 671, 670
1709, 923, 924, 671
1710, 924, 672, 671
1711, 924,  54, 672
1712,  54,  53, 672
1713,  108,  107,  943
1714,  107,  951,  943
1715,  107,  106,  951
1716,  106,  952,  951
1717,  106,  105,  952
1718,  105,  953,  952
1719,  105,  104,  953
1720,  104,  954,  953
1721,  104,  103,  954
1722,  103,  955,  954
1723,  103,  102,  955
1724,  102,  956,  955
1725,  102,  101,  956
1726,  101,  957,  956
1727,  101,    2,  957
1728,    2,   43,  957
1729,  943,  951,  942
1730,  951,  958,  942
1731,  951,  952,  958
1732,  952,  959,  958
1733,  952,  953,  959
1734,  953,  960,  959
1735,  953,  954,  960
1736,  954,  961,  960
1737,  954,  955,  961
1738,  955,  962,  961
1739,  955,  956,  962
1740,  956,  963,  962
1741,  956,  957,  963
1742,  957,  964,  963
1743,  957,   43,  964
1744,   43,   42,  964
1745,  942,  958,  941
1746,  958,  965,  941
1747,  958,  959,  965
1748,  959,  966,  965
1749,  959,  960,  966
1750,  960,  967,  966
1751,  960,  961,  967
1752,  961,  968,  967
1753,  961,  962,  968
1754,  962,  969,  968
1755,  962,  963,  969
1756,  963,  970,  969
1757,  963,  964,  970
1758,  964,  971,  970
1759,  964,   42,  971
1760,   42,   41,  971
1761,  941,  965,  940
1762,  965,  972,  940
1763,  965,  966,  972
1764,  966,  973,  972
1765,  966,  967,  973
1766,  967,  974,  973
1767,  967,  968,  974
1768,  968,  975,  974
1769,  968,  969,  975
1770,  969,  976,  975
1771,  969,  970,  976
1772,  970,  977,  976
1773,  970,  971,  977
1774,  971,  978,  977
1775,  971,   41,  978
1776,   41,   40,  978
1777,  940,  972,  939
1778,  972,  979,  939
1779,  972,  973,  979
1780,  973,  980,  979
1781,  973,  974,  980
1782,  974,  981,  980
1783,  974,  975,  981
1784,  975,  982,  981
1785,  975,  976,  982
1786,  976,  983,  982
1787,  976,  977,  983
1788,  977,  984,  983
1789,  977,  978,  984
1790,  978,  985,  984
1791,  978,   40,  985
1792,   40,   39,  985
1793,  939,  979,  938
1794,  979,  986,  938
1795,  979,  980,  986
1796,  980,  987,  986
1797,  980,  981,  987
1798,  981,  988,  987
1799,  981,  982,  988
1800,  982,  989,  988
1801,  982,  983,  989
1802,  983,  990,  989
1803,  983,  984,  990
1804,  984,  991,  990
1805,  984,  985,  991
1806,  985,  992,  991
1807,  985,   39,  992
1808,   39,   38,  992
1809,  938,  986,  937
1810,  986,  993,  937
1811,  986,  987,  993
1812,  987,  994,  993
1813,  987,  988,  994
1814,  988,  995,  994
1815,  988,  989,  995
1816,  989,  996,  995
1817,  989,  990,  996
1818,  990,  997,  996
1819,  990,  991,  997
1820,  991,  998,  997
1821,  991,  992,  998
1822,  992,  999,  998
1823,  992,   38,  999
1824,   38,   37,  999
1825,  937,  993,  936
1826,  993, 1000,  936
1827,  993,  994, 1000
1828,  994, 1001, 1000
1829,  994,  995, 1001
1830,  995, 1002, 1001
1831,  995,  996, 1002
1832,  996, 1003, 1002
1833,  996,  997, 1003
1834,  997, 1004, 1003
1835,  997,  998, 1004
1836,  998, 1005, 1004
1837,  998,  999, 1005
1838,  999, 1006, 1005
1839,  999,   37, 1006
1840,   37,   36, 1006
1841,  936, 1000,  935
1842, 1000, 1007,  935
1843, 1000, 1001, 1007
1844, 1001, 1008, 1007
1845, 1001, 1002, 1008
1846, 1002, 1009, 1008
1847, 1002, 1003, 1009
1848, 1003, 1010, 1009
1849, 1003, 1004, 1010
1850, 1004, 1011, 1010
1851, 1004, 1005, 1011
1852, 1005, 1012, 1011
1853, 1005, 1006, 1012
1854, 1006, 1013, 1012
1855, 1006,   36, 1013
1856,   36,   35, 1013
1857,  935, 1007,  934
1858, 1007, 1014,  934
1859, 1007, 1008, 1014
1860, 1008, 1015, 1014
1861, 1008, 1009, 1015
1862, 1009, 1016, 1015
1863, 1009, 1010, 1016
1864, 1010, 1017, 1016
1865, 1010, 1011, 1017
1866, 1011, 1018, 1017
1867, 1011, 1012, 1018
1868, 1012, 1019, 1018
1869, 1012, 1013, 1019
1870, 1013, 1020, 1019
1871, 1013,   35, 1020
1872,   35,   34, 1020
1873,  934, 1014,  933
1874, 1014, 1021,  933
1875, 1014, 1015, 1021
1876, 1015, 1022, 1021
1877, 1015, 1016, 1022
1878, 1016, 1023, 1022
1879, 1016, 1017, 1023
1880, 1017, 1024, 1023
1881, 1017, 1018, 1024
1882, 1018, 1025, 1024
1883, 1018, 1019, 1025
1884, 1019, 1026, 1025
1885, 1019, 1020, 1026
1886, 1020, 1027, 1026
1887, 1020,   34, 1027
1888,   34,   33, 1027
1889,  933, 1021,  925
1890, 1021,  932,  925
1891, 1021, 1022,  932
1892, 1022,  931,  932
1893, 1022, 1023,  931
1894, 1023,  930,  931
1895, 1023, 1024,  930
1896, 1024,  929,  930
1897, 1024, 1025,  929
1898, 1025,  928,  929
1899, 1025, 1026,  928
1900, 1026,  927,  928
1901, 1026, 1027,  927
1902, 1027,  926,  927
1903, 1027,   33,  926
1904,   33,   32,  926
1905,   32,   31, 1028
1906, 1028,  926,   32
1907,   31,   30, 1029
1908, 1029, 1028,   31
1909,   30,   29, 1030
1910, 1030, 1029,   30
1911,   29,   28, 1031
1912, 1031, 1030,   29
1913,   28,   27, 1032
1914, 1032, 1031,   28
1915,   27,   26, 1033
1916, 1033, 1032,   27
1917,   26,   25, 1034
1918, 1034, 1033,   26
1919,   25,    1,  135
1920,  135, 1034,   25
1921,  926, 1028, 1035
1922, 1035,  927,  926
1923, 1028, 1029, 1036
1924, 1036, 1035, 1028
1925, 1029, 1030, 1037
1926, 1037, 1036, 1029
1927, 1030, 1031, 1038
1928, 1038, 1037, 1030
1929, 1031, 1032, 1038
1930, 1032, 1039, 1038
1931, 1032, 1033, 1039
1932, 1033, 1040, 1039
1933, 1033, 1034, 1040
1934, 1034, 1041, 1040
1935, 1034,  135,  136
1936,  136, 1041, 1034
1937,  927, 1035,  928
1938, 1035, 1042,  928
1939, 1035, 1036, 1042
1940, 1036, 1043, 1042
1941, 1036, 1037, 1043
1942, 1037, 1044, 1043
1943, 1037, 1038, 1044
1944, 1038, 1045, 1044
1945, 1038, 1039, 1045
1946, 1039, 1046, 1045
1947, 1039, 1040, 1046
1948, 1040, 1047, 1046
1949, 1040, 1041, 1047
1950, 1041, 1048, 1047
1951, 1041,  136,  137
1952,  137, 1048, 1041
1953,  928, 1042,  929
1954, 1042, 1049,  929
1955, 1042, 1043, 1049
1956, 1043, 1050, 1049
1957, 1043, 1044, 1050
1958, 1044, 1051, 1050
1959, 1044, 1045, 1051
1960, 1045, 1052, 1051
1961, 1045, 1046, 1052
1962, 1046, 1053, 1052
1963, 1046, 1047, 1053
1964, 1047, 1054, 1053
1965, 1047, 1048, 1054
1966, 1048, 1055, 1054
1967, 1048,  137,  138
1968,  138, 1055, 1048
1969,  929, 1049,  930
1970, 1049, 1056,  930
1971, 1049, 1050, 1056
1972, 1050, 1057, 1056
1973, 1050, 1051, 1057
1974, 1051, 1058, 1057
1975, 1051, 1052, 1058
1976, 1052, 1059, 1058
1977, 1052, 1053, 1059
1978, 1053, 1060, 1059
1979, 1053, 1054, 1060
1980, 1054, 1061, 1060
1981, 1054, 1055, 1062
1982, 1062, 1061, 1054
1983, 1055,  138,  139
1984,  139, 1062, 1055
1985,  930, 1056,  931
1986, 1056, 1063,  931
1987, 1056, 1057, 1063
1988, 1057, 1064, 1063
1989, 1057, 1058, 1064
1990, 1058, 1065, 1064
1991, 1058, 1059, 1065
1992, 1059, 1066, 1065
1993, 1059, 1060, 1066
1994, 1060, 1067, 1066
1995, 1060, 1061, 1067
1996, 1061, 1068, 1067
1997, 1061, 1062, 1069
1998, 1069, 1068, 1061
1999, 1062,  139,  140
2000,  140, 1069, 1062
2001,  931, 1063,  932
2002, 1063, 1070,  932
2003, 1063, 1064, 1070
2004, 1064, 1071, 1070
2005, 1064, 1065, 1071
2006, 1065, 1072, 1071
2007, 1065, 1066, 1072
2008, 1066, 1073, 1072
2009, 1066, 1067, 1073
2010, 1067, 1074, 1073
2011, 1067, 1068, 1074
2012, 1068, 1075, 1074
2013, 1068, 1069, 1076
2014, 1076, 1075, 1068
2015, 1069,  140,  141
2016,  141, 1076, 1069
2017,  932, 1070,  925
2018, 1070,  950,  925
2019, 1070, 1071,  950
2020, 1071,  949,  950
2021, 1071, 1072,  949
2022, 1072,  948,  949
2023, 1072, 1073,  948
2024, 1073,  947,  948
2025, 1073, 1074,  947
2026, 1074,  946,  947
2027, 1074, 1075,  946
2028, 1075,  945,  946
2029, 1075, 1076,  944
2030,  944,  945, 1075
2031, 1076,  141,  142
2032,  142,  944, 1076
2033,  142,  143,  944
2034,  143, 1077,  944
2035,  143,  144, 1077
2036,  144, 1078, 1077
2037,  144,  145, 1078
2038,  145, 1079, 1078
2039,  145,  146, 1079
2040,  146, 1080, 1079
2041,  146,  147, 1080
2042,  147, 1081, 1080
2043,  147,  148, 1081
2044,  148, 1082, 1081
2045,  148,  149, 1082
2046,  149, 1083, 1082
2047,  149,  150, 1083
2048,  150, 1084, 1083
2049,  150,  151, 1084
2050,  151, 1085, 1084
2051,  151,  152, 1085
2052,  152, 1086, 1085
2053,  152,  153, 1086
2054,  153, 1087, 1086
2055,  153,    5, 1087
2056,    5,  115, 1087
2057,  944, 1077,  945
2058, 1077, 1088,  945
2059, 1077, 1078, 1088
2060, 1078, 1089, 1088
2061, 1078, 1079, 1089
2062, 1079, 1090, 1089
2063, 1079, 1080, 1090
2064, 1080, 1091, 1090
2065, 1080, 1081, 1091
2066, 1081, 1092, 1091
2067, 1081, 1082, 1092
2068, 1082, 1093, 1092
2069, 1082, 1083, 1093
2070, 1083, 1094, 1093
2071, 1083, 1084, 1094
2072, 1084, 1095, 1094
2073, 1084, 1085, 1095
2074, 1085, 1096, 1095
2075, 1085, 1086, 1096
2076, 1086, 1097, 1096
2077, 1086, 1087, 1097
2078, 1087, 1098, 1097
2079, 1087,  115, 1098
2080,  115,  114, 1098
2081,  945, 1088,  946
2082, 1088, 1099,  946
2083, 1088, 1089, 1099
2084, 1089, 1100, 1099
2085, 1089, 1090, 1100
2086, 1090, 1101, 1100
2087, 1090, 1091, 1101
2088, 1091, 1102, 1101
2089, 1091, 1092, 1102
2090, 1092, 1103, 1102
2091, 1092, 1093, 1103
2092, 1093, 1104, 1103
2093, 1093, 1094, 1104
2094, 1094, 1105, 1104
2095, 1094, 1095, 1105
2096, 1095, 1106, 1105
2097, 1095, 1096, 1106
2098, 1096, 1107, 1106
2099, 1096, 1097, 1107
2100, 1097, 1108, 1107
2101, 1097, 1098, 1108
2102, 1098, 1109, 1108
2103, 1098,  114, 1109
2104,  114,  113, 1109
2105,  946, 1099,  947
2106, 1099, 1110,  947
2107, 1099, 1100, 1110
2108, 1100, 1111, 1110
2109, 1100, 1101, 1111
2110, 1101, 1112, 1111
2111, 1101, 1102, 1112
2112, 1102, 1113, 1112
2113, 1102, 1103, 1113
2114, 1103, 1114, 1113
2115, 1103, 1104, 1114
2116, 1104, 1115, 1114
2117, 1104, 1105, 1115
2118, 1105, 1116, 1115
2119, 1105, 1106, 1116
2120, 1106, 1117, 1116
2121, 1106, 1107, 1117
2122, 1107, 1118, 1117
2123, 1107, 1108, 1118
2124, 1108, 1119, 1118
2125, 1108, 1109, 1119
2126, 1109, 1120, 1119
2127, 1109,  113, 1120
2128,  113,  112, 1120
2129,  947, 1110,  948
2130, 1110, 1121,  948
2131, 1110, 1111, 1121
2132, 1111, 1122, 1121
2133, 1111, 1112, 1122
2134, 1112, 1123, 1122
2135, 1112, 1113, 1123
2136, 1113, 1124, 1123
2137, 1113, 1114, 1124
2138, 1114, 1125, 1124
2139, 1114, 1115, 1125
2140, 1115, 1126, 1125
2141, 1115, 1116, 1126
2142, 1116, 1127, 1126
2143, 1116, 1117, 1127
2144, 1117, 1128, 1127
2145, 1117, 1118, 1128
2146, 1118, 1129, 1128
2147, 1118, 1119, 1129
2148, 1119, 1130, 1129
2149, 1119, 1120, 1130
2150, 1120, 1131, 1130
2151, 1120,  112, 1131
2152,  112,  111, 1131
2153,  948, 1121,  949
2154, 1121, 1132,  949
2155, 1121, 1122, 1132
2156, 1122, 1133, 1132
2157, 1122, 1123, 1133
2158, 1123, 1134, 1133
2159, 1123, 1124, 1134
2160, 1124, 1135, 1134
2161, 1124, 1125, 1135
2162, 1125, 1136, 1135
2163, 1125, 1126, 1136
2164, 1126, 1137, 1136
2165, 1126, 1127, 1137
2166, 1127, 1138, 1137
2167, 1127, 1128, 1138
2168, 1128, 1139, 1138
2169, 1128, 1129, 1139
2170, 1129, 1140, 1139
2171, 1129, 1130, 1140
2172, 1130, 1141, 1140
2173, 1130, 1131, 1141
2174, 1131, 1142, 1141
2175, 1131,  111, 1142
2176,  111,  110, 1142
2177,  949, 1132,  950
2178, 1132, 1143,  950
2179, 1132, 1133, 1143
2180, 1133, 1144, 1143
2181, 1133, 1134, 1144
2182, 1134, 1145, 1144
2183, 1134, 1135, 1145
2184, 1135, 1146, 1145
2185, 1135, 1136, 1146
2186, 1136, 1147, 1146
2187, 1136, 1137, 1147
2188, 1137, 1148, 1147
2189, 1137, 1138, 1148
2190, 1138, 1149, 1148
2191, 1138, 1139, 1149
2192, 1139, 1150, 1149
2193, 1139, 1140, 1150
2194, 1140, 1151, 1150
2195, 1140, 1141, 1151
2196, 1141, 1152, 1151
2197, 1141, 1142, 1152
2198, 1142, 1153, 1152
2199, 1142,  110, 1153
2200,  110,  109, 1153
2201,  950, 1143,  925
2202, 1143,  933,  925
2203, 1143, 1144,  933
2204, 1144,  934,  933
2205, 1144, 1145,  934
2206, 1145,  935,  934
2207, 1145, 1146,  935
2208, 1146,  936,  935
2209, 1146, 1147,  936
2210, 1147,  937,  936
2211, 1147, 1148,  937
2212, 1148,  938,  937
2213, 1148, 1149,  938
2214, 1149,  939,  938
2215, 1149, 1150,  939
2216, 1150,  940,  939
2217, 1150, 1151,  940
2218, 1151,  941,  940
2219, 1151, 1152,  941
2220, 1152,  942,  941
2221, 1152, 1153,  942
2222, 1153,  943,  942
2223, 1153,  109,  943
2224,  109,  108,  943
*Nset, nset=Set-1, generate
    1,  1153,     1
*Elset, elset=Set-1, generate
    1,  2224,     1
** Section: Section-1
*Membrane Section, elset=Set-1, material=Material-1
0.01, 
*End Instance
**  
*Nset, nset=Set-12, instance=Part-1-1
   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,  17
  18,  19,  20,  21,  22,  23,  24,  63,  64,  65,  66,  67,  68,  69,  70,  71
  72,  73,  74,  75,  76,  77,  78,  79,  80,  81, 116, 117, 118, 119, 120, 121
